102,-112,-101,-102,-108,-106,-103,-102,-104,-103,-100,-106
111,-112,-101,-103,-109,-106,-102,-101,-103,-102,-100,-106
114,-114,-101,-104,-109,-105,-102,-101,-103,-102,-101,-106
117,-115,-102,-105,-109,-104,-101,-102,-103,-103,-101,-107
117,-116,-103,-105,-109,-103,-100,-101,-104,-104,-102,-107
117,-116,-103,-105,-109,-103,-100,-101,-103,-105,-101,-106
118,-116,-104,-104,-108,-103,-100,-101,-103,-105,-101,-106
119,-116,-105,-104,-107,-103,-100,-101,-103,-105,-101,-105
117,-116,-105,-104,-108,-103,-102,-100,-104,-105,-102,-104
116,-114,-106,-102,-109,-101,-103,-99,-104,-104,-102,-104
114,-113,-107,-101,-109,-101,-103,-99,-105,-104,-101,-104
114,-112,-108,-100,-109,-101,-103,-99,-105,-104,-101,-104
113,-112,-108,-99,-108,-100,-103,-99,-105,-105,-101,-103
109,-111,-109,-100,-108,-99,-103,-100,-106,-105,-102,-103
104,-109,-108,-99,-108,-99,-102,-101,-106,-104,-101,-102
97,-107,-108,-98,-108,-99,-102,-101,-106,-104,-101,-102
91,-108,-106,-98,-107,-99,-102,-100,-105,-105,-101,-101
87,-109,-104,-99,-107,-98,-102,-100,-104,-104,-102,-102
86,-110,-104,-98,-106,-97,-100,-101,-105,-103,-101,-101
83,-111,-105,-98,-105,-97,-99,-101,-105,-102,-101,-102
85,-112,-104,-98,-106,-98,-99,-101,-105,-104,-101,-101
88,-110,-104,-98,-104,-98,-101,-102,-104,-104,-99,-100
86,-108,-104,-101,-104,-97,-102,-103,-103,-102,-101,-102
88,-106,-104,-101,-105,-97,-101,-103,-105,-104,-100,-103
90,-107,-105,-101,-106,-97,-100,-103,-105,-104,-100,-104
103,-112,-107,-100,-106,-96,-99,-102,-104,-105,-100,-103
113,-116,-107,-101,-105,-98,-99,-102,-104,-104,-101,-103
119,-118,-107,-102,-105,-98,-99,-102,-105,-104,-101,-103
122,-119,-106,-103,-105,-99,-99,-102,-105,-104,-101,-103
119,-120,-105,-104,-106,-98,-99,-101,-105,-103,-101,-103
117,-121,-104,-104,-106,-98,-99,-101,-106,-103,-102,-103
117,-122,-104,-104,-107,-98,-100,-102,-107,-103,-103,-103
119,-122,-103,-103,-106,-98,-100,-102,-106,-102,-103,-102
117,-122,-103,-103,-106,-97,-100,-102,-107,-103,-104,-103
117,-122,-102,-103,-106,-97,-101,-101,-107,-102,-103,-103
115,-121,-101,-103,-106,-98,-101,-101,-107,-101,-103,-102
112,-121,-102,-103,-105,-98,-100,-100,-107,-101,-103,-102
112,-119,-102,-103,-106,-99,-101,-100,-107,-101,-103,-103
112,-119,-102,-103,-105,-100,-101,-101,-107,-101,-103,-103
109,-118,-102,-102,-104,-100,-100,-101,-108,-102,-103,-103
107,-116,-103,-102,-104,-101,-101,-100,-107,-100,-103,-104
104,-115,-103,-102,-103,-101,-100,-100,-108,-100,-103,-104
101,-113,-103,-101,-102,-102,-99,-100,-108,-101,-104,-104
92,-110,-102,-99,-103,-103,-100,-102,-107,-102,-103,-103
85,-108,-102,-97,-104,-103,-101,-102,-105,-103,-101,-103
79,-108,-101,-94,-103,-102,-103,-103,-104,-104,-101,-104
76,-108,-99,-95,-104,-102,-102,-103,-104,-104,-101,-104
74,-107,-98,-95,-105,-103,-104,-104,-103,-104,-100,-104
71,-105,-98,-96,-104,-103,-105,-104,-103,-103,-99,-103
68,-104,-97,-98,-101,-103,-105,-105,-104,-103,-100,-103
66,-105,-98,-99,-99,-102,-104,-106,-105,-103,-101,-103
64,-105,-99,-100,-101,-103,-102,-104,-104,-102,-101,-103
62,-108,-101,-101,-100,-104,-103,-104,-103,-102,-101,-102
62,-114,-102,-104,-101,-104,-104,-102,-101,-102,-102,-102
64,-116,-102,-103,-102,-104,-104,-102,-101,-104,-101,-103
62,-117,-100,-102,-104,-103,-104,-103,-101,-101,-100,-102
62,-117,-101,-104,-103,-104,-103,-103,-101,-101,-101,-103
63,-118,-101,-104,-102,-103,-102,-103,-100,-102,-101,-104
63,-118,-101,-105,-101,-103,-103,-103,-99,-103,-102,-104
63,-116,-99,-105,-103,-103,-104,-103,-97,-101,-102,-103
62,-119,-99,-104,-103,-105,-103,-103,-98,-102,-102,-101
61,-120,-100,-104,-101,-105,-101,-103,-101,-102,-100,-102
63,-120,-99,-104,-100,-105,-103,-104,-102,-101,-100,-102
63,-116,-98,-104,-100,-106,-104,-104,-102,-101,-102,-103
59,-117,-97,-104,-102,-106,-104,-101,-101,-101,-102,-103
59,-117,-97,-104,-101,-106,-103,-101,-102,-101,-99,-102
59,-115,-98,-104,-100,-106,-102,-101,-101,-101,-99,-102
56,-114,-98,-104,-102,-105,-103,-102,-100,-102,-99,-104
51,-112,-99,-103,-103,-107,-105,-102,-100,-104,-99,-102
48,-110,-101,-102,-103,-108,-105,-102,-100,-104,-101,-103
45,-109,-101,-101,-102,-105,-107,-102,-100,-102,-103,-104
46,-111,-102,-102,-102,-105,-106,-103,-100,-102,-103,-103
46,-111,-103,-103,-103,-106,-106,-103,-100,-102,-103,-103
45,-109,-104,-103,-104,-105,-106,-103,-101,-101,-103,-102
45,-111,-103,-104,-104,-104,-105,-101,-101,-103,-102,-100
45,-113,-103,-103,-105,-104,-104,-102,-101,-104,-101,-100
44,-113,-103,-104,-104,-105,-105,-104,-101,-103,-102,-102
47,-112,-102,-104,-103,-106,-106,-102,-101,-102,-101,-101
52,-113,-102,-103,-102,-105,-105,-101,-102,-102,-102,-102
51,-113,-102,-103,-102,-104,-104,-100,-101,-102,-102,-102
51,-114,-102,-103,-104,-104,-103,-101,-101,-102,-100,-103
51,-114,-103,-103,-103,-103,-102,-101,-102,-101,-100,-103
52,-114,-104,-103,-102,-102,-103,-103,-103,-101,-99,-102
54,-115,-103,-104,-103,-102,-102,-101,-102,-101,-100,-104
57,-115,-102,-103,-104,-102,-103,-101,-101,-99,-101,-105
58,-115,-102,-102,-105,-104,-103,-102,-101,-100,-99,-102
56,-115,-103,-101,-104,-104,-103,-102,-100,-100,-100,-103
56,-115,-103,-102,-104,-103,-104,-102,-101,-100,-98,-101
58,-115,-103,-101,-102,-102,-104,-102,-102,-101,-99,-102
58,-116,-104,-101,-103,-103,-104,-102,-102,-101,-100,-100
56,-117,-105,-102,-104,-103,-104,-102,-104,-102,-98,-100
56,-116,-104,-103,-104,-102,-104,-100,-103,-103,-101,-102
60,-114,-104,-103,-103,-101,-105,-101,-102,-102,-99,-102
58,-115,-105,-103,-102,-101,-104,-101,-103,-103,-98,-103
57,-113,-105,-103,-102,-102,-103,-101,-103,-102,-100,-102
57,-114,-106,-103,-103,-103,-103,-99,-102,-101,-99,-100
59,-114,-106,-102,-100,-102,-104,-101,-102,-100,-98,-102
61,-112,-106,-102,-102,-102,-103,-101,-101,-101,-98,-102
61,-111,-104,-101,-104,-103,-102,-101,-103,-102,-98,-102
58,-112,-104,-104,-103,-103,-103,-101,-102,-102,-100,-102
58,-112,-104,-102,-102,-103,-104,-101,-101,-102,-100,-102
60,-113,-105,-102,-102,-104,-103,-101,-101,-102,-99,-102
60,-113,-108,-103,-102,-104,-104,-101,-100,-101,-98,-104
63,-109,-105,-101,-101,-103,-103,-103,-102,-102,-99,-104
63,-109,-105,-100,-102,-102,-104,-104,-102,-102,-99,-103
63,-109,-105,-101,-105,-103,-104,-103,-101,-102,-98,-103
62,-109,-107,-103,-104,-106,-104,-101,-103,-102,-97,-100
59,-109,-107,-102,-101,-105,-104,-101,-101,-101,-98,-100
59,-109,-106,-102,-103,-104,-104,-101,-102,-103,-99,-101
60,-108,-106,-103,-103,-103,-104,-103,-102,-101,-97,-102
58,-107,-107,-104,-101,-102,-104,-103,-102,-102,-97,-102
57,-110,-107,-105,-99,-101,-104,-102,-102,-102,-100,-103
59,-110,-108,-105,-101,-100,-104,-101,-101,-103,-100,-103
60,-107,-108,-106,-102,-102,-105,-102,-102,-103,-98,-101
58,-106,-107,-106,-101,-101,-106,-102,-102,-102,-99,-100
54,-107,-107,-105,-101,-101,-105,-104,-101,-102,-99,-100
49,-107,-109,-105,-101,-102,-104,-103,-100,-99,-98,-100
48,-107,-109,-105,-102,-101,-105,-103,-100,-99,-99,-101
48,-107,-107,-103,-102,-102,-105,-105,-100,-99,-99,-100
50,-107,-107,-102,-102,-104,-103,-102,-100,-100,-100,-101
51,-108,-108,-102,-102,-104,-103,-98,-99,-100,-101,-102
56,-107,-107,-102,-103,-105,-106,-101,-101,-101,-99,-102
58,-107,-107,-101,-102,-105,-107,-104,-104,-100,-99,-103
59,-107,-107,-102,-104,-105,-105,-104,-104,-100,-99,-102
62,-106,-108,-103,-103,-102,-103,-104,-104,-101,-101,-104
68,-105,-107,-104,-101,-100,-102,-104,-105,-102,-102,-104
80,-102,-105,-110,-99,-97,-101,-104,-106,-103,-102,-104
87,-102,-106,-112,-98,-97,-102,-104,-104,-103,-103,-103
100,-104,-109,-112,-97,-99,-103,-104,-104,-102,-104,-103
109,-106,-109,-112,-97,-99,-103,-105,-104,-102,-104,-103
109,-105,-111,-111,-97,-99,-102,-105,-104,-102,-105,-103
112,-108,-109,-111,-97,-101,-102,-105,-104,-103,-105,-104
114,-109,-108,-109,-98,-102,-103,-105,-104,-103,-104,-103
114,-109,-108,-108,-98,-102,-103,-104,-103,-104,-104,-103
113,-109,-107,-107,-99,-103,-103,-104,-103,-104,-104,-104
110,-109,-107,-105,-100,-103,-104,-104,-103,-105,-104,-104
103,-109,-105,-101,-101,-103,-105,-105,-103,-105,-103,-103
96,-110,-102,-95,-102,-104,-108,-105,-104,-105,-102,-102
89,-110,-102,-92,-102,-104,-108,-103,-103,-106,-102,-102
90,-109,-102,-94,-105,-105,-108,-103,-103,-106,-101,-102
88,-107,-101,-94,-104,-104,-107,-103,-104,-106,-100,-102
85,-106,-101,-94,-105,-104,-108,-103,-103,-106,-100,-103
83,-106,-101,-94,-105,-103,-108,-104,-103,-106,-99,-102
81,-106,-100,-95,-104,-103,-109,-105,-103,-105,-100,-103
84,-108,-98,-97,-102,-105,-109,-105,-103,-105,-99,-104
91,-108,-99,-100,-103,-107,-107,-103,-104,-105,-98,-104
100,-109,-101,-102,-104,-107,-105,-103,-104,-104,-98,-106
110,-111,-102,-103,-106,-107,-105,-102,-104,-103,-99,-106
117,-113,-101,-104,-107,-107,-104,-102,-103,-103,-99,-106
120,-115,-102,-105,-108,-107,-103,-102,-103,-104,-99,-107
123,-116,-102,-105,-108,-107,-102,-102,-103,-104,-100,-107
124,-117,-102,-105,-108,-106,-102,-102,-102,-104,-100,-106
125,-117,-103,-105,-107,-105,-102,-102,-102,-104,-100,-106
126,-116,-105,-106,-107,-105,-101,-102,-102,-105,-100,-105
127,-116,-106,-106,-107,-104,-101,-101,-103,-106,-100,-104
126,-115,-107,-106,-106,-104,-100,-101,-103,-107,-101,-103
125,-115,-108,-106,-105,-104,-101,-101,-103,-107,-101,-102
125,-114,-110,-106,-104,-103,-101,-102,-103,-108,-102,-101
125,-114,-111,-106,-103,-102,-101,-103,-102,-109,-102,-100
124,-115,-112,-107,-103,-101,-101,-103,-102,-109,-102,-99
125,-115,-112,-107,-102,-101,-101,-104,-102,-108,-103,-99
125,-115,-112,-107,-101,-101,-101,-104,-101,-108,-103,-99
125,-115,-113,-107,-101,-101,-102,-104,-101,-108,-103,-98
125,-114,-113,-107,-101,-100,-102,-105,-101,-108,-104,-98
126,-114,-113,-107,-101,-100,-101,-105,-101,-107,-104,-98
126,-113,-113,-107,-102,-100,-102,-105,-101,-107,-104,-98
126,-114,-114,-107,-102,-101,-101,-105,-102,-107,-105,-97
126,-112,-114,-107,-102,-101,-102,-105,-102,-106,-104,-97
126,-113,-114,-106,-102,-101,-102,-105,-103,-106,-105,-97
126,-112,-115,-106,-102,-101,-102,-104,-103,-105,-105,-98
126,-112,-116,-105,-102,-102,-102,-104,-103,-104,-105,-98
125,-112,-116,-105,-102,-102,-102,-103,-103,-104,-106,-99
124,-112,-116,-104,-102,-102,-101,-102,-103,-104,-106,-100
122,-112,-116,-104,-102,-103,-101,-102,-103,-104,-106,-100
121,-110,-116,-104,-102,-103,-102,-102,-104,-103,-107,-100
118,-109,-116,-104,-102,-102,-102,-102,-104,-104,-107,-101
115,-107,-116,-104,-102,-102,-102,-103,-104,-103,-106,-102
109,-107,-115,-104,-101,-101,-102,-103,-104,-102,-106,-103
105,-106,-112,-104,-101,-102,-103,-104,-104,-101,-105,-103
97,-106,-110,-102,-101,-103,-104,-104,-105,-101,-104,-104
93,-107,-109,-100,-101,-103,-105,-104,-104,-102,-103,-103
92,-107,-108,-100,-101,-103,-105,-103,-104,-103,-104,-103
93,-107,-108,-100,-102,-102,-106,-101,-104,-104,-105,-102
97,-109,-107,-102,-102,-102,-106,-100,-105,-105,-104,-102
100,-110,-104,-104,-101,-103,-107,-101,-106,-105,-103,-102
99,-111,-103,-105,-100,-104,-107,-100,-105,-104,-102,-103
91,-111,-102,-105,-99,-103,-106,-101,-105,-104,-101,-102
79,-109,-101,-103,-99,-103,-103,-101,-105,-105,-102,-104
71,-109,-99,-106,-98,-104,-101,-103,-104,-106,-102,-104
69,-112,-99,-108,-99,-104,-101,-103,-101,-105,-102,-104
63,-116,-100,-107,-98,-103,-99,-102,-100,-105,-102,-102
62,-117,-102,-106,-99,-106,-101,-103,-101,-103,-100,-101
63,-117,-101,-107,-101,-106,-102,-102,-100,-102,-101,-102
66,-117,-100,-108,-101,-105,-101,-103,-101,-103,-103,-102
64,-118,-102,-108,-102,-103,-101,-103,-100,-103,-101,-100
61,-117,-103,-105,-102,-104,-101,-102,-100,-103,-100,-101
56,-115,-103,-104,-100,-105,-102,-102,-101,-103,-101,-101
54,-113,-105,-105,-101,-105,-103,-101,-102,-103,-100,-101
53,-113,-106,-106,-102,-104,-104,-102,-102,-102,-101,-101
53,-112,-107,-105,-104,-103,-103,-100,-100,-101,-102,-102
54,-111,-106,-106,-103,-102,-101,-100,-101,-102,-102,-102
56,-107,-103,-106,-101,-101,-101,-100,-104,-103,-100,-102
61,-105,-99,-103,-102,-102,-102,-102,-104,-104,-101,-102
68,-107,-97,-103,-102,-103,-102,-103,-103,-105,-102,-102
73,-112,-96,-101,-104,-104,-104,-106,-103,-105,-102,-102
82,-113,-93,-101,-105,-102,-104,-107,-102,-104,-103,-102
90,-116,-92,-102,-106,-103,-105,-108,-102,-103,-103,-102
95,-117,-91,-100,-106,-102,-105,-109,-103,-103,-102,-102
100,-117,-92,-99,-108,-103,-104,-110,-104,-103,-100,-102
104,-117,-93,-99,-108,-105,-104,-109,-103,-103,-99,-103
107,-115,-95,-99,-108,-106,-103,-108,-103,-103,-99,-103
108,-114,-98,-100,-107,-108,-103,-106,-103,-105,-98,-104
110,-114,-99,-101,-107,-108,-104,-106,-102,-105,-98,-104
112,-112,-100,-101,-106,-107,-104,-105,-102,-105,-97,-103
114,-113,-101,-102,-107,-107,-104,-104,-102,-104,-98,-103
115,-112,-102,-102,-107,-107,-104,-103,-102,-104,-99,-102
118,-114,-103,-102,-108,-106,-103,-102,-103,-104,-100,-103
117,-114,-103,-101,-109,-105,-103,-102,-103,-103,-100,-103
115,-115,-103,-99,-110,-104,-104,-102,-104,-102,-100,-104
112,-115,-103,-99,-110,-103,-104,-103,-104,-103,-100,-104
109,-115,-103,-98,-110,-101,-103,-103,-104,-103,-101,-105
108,-115,-102,-97,-111,-100,-103,-103,-105,-103,-101,-106
109,-116,-100,-99,-110,-100,-103,-104,-105,-102,-102,-106
109,-116,-99,-100,-110,-101,-103,-104,-105,-102,-103,-105
108,-116,-97,-102,-109,-100,-103,-105,-104,-102,-103,-105
104,-116,-96,-103,-108,-100,-103,-106,-104,-103,-104,-105
98,-116,-94,-103,-106,-99,-104,-106,-102,-104,-104,-104
91,-113,-94,-102,-104,-100,-105,-106,-102,-105,-103,-103
81,-110,-97,-99,-102,-101,-105,-106,-103,-106,-102,-103
77,-104,-100,-95,-105,-100,-106,-106,-101,-106,-101,-104
75,-104,-100,-95,-105,-100,-106,-107,-102,-106,-101,-104
74,-103,-99,-96,-106,-101,-106,-106,-100,-105,-100,-104
73,-102,-99,-97,-106,-102,-106,-106,-100,-105,-100,-103
81,-109,-98,-96,-104,-104,-104,-107,-101,-103,-102,-104
89,-112,-98,-97,-106,-105,-105,-108,-100,-103,-102,-104
92,-112,-96,-98,-108,-103,-102,-107,-102,-104,-100,-105
98,-112,-99,-99,-109,-103,-103,-105,-101,-104,-100,-105
103,-112,-99,-100,-109,-104,-103,-104,-101,-104,-99,-105
106,-112,-100,-101,-108,-104,-103,-104,-102,-104,-99,-106
107,-111,-102,-101,-107,-104,-103,-103,-101,-105,-99,-105
102,-110,-102,-101,-106,-104,-104,-103,-101,-105,-98,-105
90,-106,-103,-102,-105,-102,-106,-105,-100,-106,-99,-103
66,-103,-100,-99,-103,-101,-106,-105,-100,-105,-100,-102
49,-102,-97,-99,-101,-102,-106,-105,-102,-103,-102,-101
47,-103,-97,-99,-102,-104,-105,-104,-102,-102,-100,-100
43,-108,-100,-99,-102,-105,-104,-100,-99,-102,-99,-101
41,-106,-100,-101,-103,-104,-103,-101,-100,-101,-100,-103
38,-107,-100,-101,-103,-105,-103,-102,-100,-99,-101,-104
37,-107,-101,-102,-103,-105,-103,-101,-99,-99,-100,-103
36,-108,-101,-102,-103,-107,-104,-102,-100,-101,-101,-103
43,-108,-101,-101,-102,-104,-104,-102,-99,-102,-102,-103
50,-108,-101,-99,-102,-102,-103,-100,-99,-104,-100,-102
55,-104,-97,-96,-103,-102,-103,-101,-99,-104,-100,-100
72,-102,-98,-98,-106,-101,-104,-102,-101,-103,-98,-101
88,-106,-100,-97,-105,-101,-106,-101,-102,-104,-96,-103
95,-109,-101,-98,-106,-102,-107,-102,-102,-105,-96,-103
93,-110,-101,-100,-105,-105,-107,-103,-103,-106,-97,-104
92,-111,-99,-100,-104,-105,-105,-103,-102,-105,-96,-104
97,-112,-100,-101,-105,-106,-103,-103,-102,-104,-97,-105
104,-114,-102,-102,-108,-105,-102,-103,-102,-103,-98,-107
108,-116,-101,-102,-109,-103,-101,-103,-102,-102,-100,-106
107,-116,-101,-102,-110,-102,-101,-103,-101,-102,-100,-106
107,-116,-100,-103,-110,-102,-102,-103,-101,-102,-101,-105
106,-117,-99,-103,-110,-102,-102,-103,-101,-102,-101,-104
106,-117,-98,-102,-110,-102,-103,-103,-100,-102,-101,-104
106,-118,-98,-102,-110,-101,-103,-104,-100,-102,-101,-103
105,-118,-96,-102,-110,-101,-104,-104,-100,-102,-100,-102
103,-117,-95,-103,-110,-101,-105,-104,-101,-102,-100,-101
102,-118,-94,-103,-111,-101,-105,-105,-101,-102,-100,-101
101,-118,-93,-103,-110,-100,-106,-105,-101,-103,-100,-101
97,-118,-91,-103,-110,-101,-106,-105,-100,-102,-100,-101
94,-118,-89,-103,-110,-100,-107,-106,-101,-103,-99,-100
91,-117,-89,-103,-109,-101,-107,-105,-102,-103,-100,-101
87,-116,-88,-102,-108,-101,-107,-106,-102,-103,-99,-101
83,-115,-88,-101,-108,-101,-108,-106,-101,-103,-99,-101
74,-111,-91,-99,-108,-100,-109,-107,-102,-103,-98,-101
68,-109,-91,-100,-107,-101,-108,-105,-102,-104,-100,-101
67,-109,-90,-101,-106,-103,-108,-103,-102,-103,-100,-101
67,-109,-89,-101,-107,-104,-109,-103,-101,-102,-100,-102
58,-107,-94,-102,-105,-103,-108,-103,-101,-102,-101,-101
64,-106,-93,-105,-104,-103,-106,-106,-102,-103,-101,-101
63,-107,-94,-104,-107,-104,-105,-106,-101,-103,-100,-101
55,-109,-96,-100,-108,-103,-102,-104,-100,-102,-100,-102
55,-106,-97,-98,-107,-103,-103,-104,-101,-102,-100,-105
47,-106,-99,-99,-104,-104,-103,-102,-102,-102,-100,-104
47,-107,-100,-102,-103,-103,-101,-100,-102,-102,-101,-102
47,-107,-101,-102,-103,-104,-101,-100,-103,-102,-103,-102
46,-106,-101,-102,-103,-104,-101,-101,-101,-100,-103,-102
44,-108,-101,-103,-104,-104,-102,-101,-100,-100,-102,-102
44,-108,-100,-103,-102,-103,-101,-101,-101,-101,-101,-101
44,-109,-100,-103,-104,-104,-101,-101,-102,-103,-100,-101
43,-110,-101,-101,-103,-104,-102,-102,-103,-104,-102,-101
43,-109,-103,-102,-102,-104,-102,-100,-102,-103,-103,-101
43,-108,-103,-103,-101,-103,-101,-100,-101,-103,-104,-100
43,-108,-101,-104,-103,-105,-101,-100,-102,-102,-102,-99
42,-109,-103,-105,-104,-104,-102,-101,-102,-100,-100,-101
41,-108,-104,-103,-104,-105,-102,-102,-101,-99,-101,-102
41,-108,-103,-104,-103,-105,-102,-102,-101,-101,-102,-100
41,-109,-101,-103,-103,-105,-105,-100,-102,-100,-100,-101
40,-109,-100,-103,-105,-106,-104,-100,-102,-101,-100,-101
39,-110,-101,-101,-105,-107,-102,-101,-102,-103,-102,-100
40,-111,-103,-103,-105,-105,-102,-102,-102,-102,-101,-99
42,-111,-102,-102,-104,-104,-103,-102,-101,-102,-99,-101
38,-112,-101,-100,-103,-102,-103,-102,-99,-102,-101,-103
39,-109,-101,-103,-103,-104,-103,-104,-101,-102,-100,-102
42,-111,-100,-104,-104,-104,-104,-105,-100,-103,-99,-100
40,-110,-100,-103,-104,-105,-104,-104,-100,-102,-101,-102
39,-109,-102,-102,-103,-104,-103,-104,-102,-103,-103,-100
36,-110,-100,-101,-103,-103,-102,-104,-102,-102,-101,-100
37,-111,-100,-102,-105,-103,-102,-104,-101,-101,-101,-99
42,-110,-102,-102,-106,-103,-102,-102,-101,-101,-101,-102
40,-110,-103,-102,-104,-104,-102,-99,-101,-101,-102,-103
38,-111,-104,-104,-105,-105,-103,-100,-101,-99,-102,-102
34,-112,-104,-104,-104,-105,-104,-102,-102,-100,-101,-100
36,-110,-103,-103,-104,-103,-105,-104,-102,-101,-101,-100
40,-108,-103,-101,-104,-102,-104,-104,-100,-101,-103,-101
38,-106,-102,-99,-102,-104,-101,-101,-99,-100,-103,-100
40,-107,-101,-100,-101,-102,-101,-99,-100,-101,-102,-100
41,-108,-100,-101,-103,-103,-102,-101,-101,-102,-100,-99
40,-109,-101,-99,-102,-101,-103,-102,-102,-102,-101,-99
40,-111,-100,-101,-102,-103,-103,-103,-103,-104,-104,-103
44,-111,-98,-103,-102,-106,-103,-104,-101,-103,-100,-101
51,-112,-100,-105,-104,-103,-102,-103,-100,-99,-99,-100
59,-113,-100,-105,-105,-100,-103,-104,-100,-101,-101,-101
56,-114,-100,-103,-106,-103,-102,-105,-100,-102,-101,-101
52,-116,-98,-101,-106,-104,-101,-103,-101,-102,-102,-101
53,-117,-99,-102,-105,-100,-99,-101,-100,-100,-101,-101
57,-118,-100,-102,-106,-101,-100,-101,-100,-100,-102,-100
61,-118,-100,-103,-107,-104,-102,-101,-101,-100,-103,-101
61,-117,-102,-105,-108,-103,-103,-104,-103,-101,-102,-102
60,-117,-103,-104,-105,-102,-103,-105,-103,-102,-100,-102
59,-118,-104,-103,-104,-103,-104,-104,-102,-101,-101,-101
59,-117,-102,-102,-105,-103,-104,-105,-103,-102,-101,-101
56,-117,-102,-100,-104,-103,-103,-105,-103,-101,-101,-101
55,-118,-101,-101,-106,-102,-101,-103,-102,-101,-100,-102
54,-116,-100,-101,-105,-102,-102,-102,-101,-100,-99,-103
54,-117,-100,-99,-104,-103,-103,-103,-101,-102,-100,-102
52,-117,-100,-101,-104,-102,-103,-103,-102,-103,-100,-103
50,-118,-101,-101,-104,-103,-102,-103,-101,-104,-102,-103
49,-120,-100,-99,-105,-103,-103,-104,-102,-103,-100,-101
51,-118,-100,-99,-104,-103,-103,-104,-102,-102,-99,-101
51,-117,-101,-102,-105,-103,-103,-104,-102,-99,-100,-102
51,-116,-101,-101,-105,-104,-104,-104,-100,-99,-99,-102
48,-115,-101,-98,-105,-103,-102,-102,-100,-102,-100,-101
49,-116,-103,-101,-106,-102,-100,-101,-102,-101,-100,-102
48,-114,-103,-101,-106,-103,-101,-103,-102,-101,-101,-103
47,-112,-103,-101,-105,-104,-103,-104,-101,-100,-100,-102
46,-112,-100,-101,-106,-105,-103,-104,-101,-99,-100,-102
46,-113,-100,-99,-107,-106,-104,-102,-102,-100,-99,-102
44,-114,-103,-100,-107,-106,-104,-101,-102,-101,-100,-101
43,-112,-103,-100,-106,-104,-104,-102,-102,-102,-100,-101
44,-112,-101,-100,-105,-103,-105,-103,-99,-101,-101,-103
46,-111,-101,-101,-105,-102,-101,-103,-102,-101,-101,-103
47,-111,-103,-99,-105,-102,-101,-102,-104,-102,-101,-103
47,-111,-104,-103,-106,-104,-103,-102,-103,-102,-102,-102
47,-109,-103,-103,-105,-104,-102,-100,-101,-101,-100,-102
44,-108,-103,-102,-105,-103,-102,-101,-102,-101,-101,-102
42,-108,-102,-103,-106,-102,-101,-101,-102,-103,-101,-103
43,-110,-101,-101,-106,-104,-102,-99,-100,-102,-102,-102
41,-112,-100,-99,-105,-105,-102,-99,-100,-101,-101,-102
40,-110,-102,-102,-104,-103,-101,-100,-103,-102,-100,-102
41,-110,-103,-102,-103,-103,-102,-102,-104,-103,-101,-102
41,-108,-103,-101,-104,-104,-102,-100,-103,-102,-102,-104
42,-107,-102,-101,-105,-104,-102,-102,-102,-102,-101,-103
44,-108,-101,-103,-105,-105,-102,-103,-102,-103,-100,-103
46,-110,-102,-102,-104,-104,-102,-103,-102,-102,-98,-103
45,-112,-103,-102,-103,-104,-103,-101,-101,-101,-99,-102
48,-113,-102,-102,-103,-105,-103,-101,-100,-102,-100,-103
49,-115,-102,-102,-105,-104,-102,-102,-101,-103,-100,-102
48,-118,-102,-102,-104,-104,-103,-102,-102,-102,-98,-100
49,-115,-101,-102,-103,-104,-103,-102,-103,-101,-99,-101
48,-114,-101,-103,-103,-104,-103,-103,-102,-102,-100,-101
46,-116,-102,-105,-103,-104,-104,-105,-102,-101,-100,-100
47,-115,-101,-104,-103,-103,-105,-104,-102,-102,-102,-100
47,-114,-101,-104,-102,-102,-103,-102,-103,-104,-100,-101
49,-112,-100,-103,-102,-103,-102,-101,-104,-104,-99,-100
46,-113,-101,-103,-102,-104,-102,-102,-104,-105,-101,-101
48,-114,-101,-102,-104,-103,-103,-100,-101,-106,-102,-101
48,-113,-101,-103,-105,-105,-104,-101,-101,-104,-101,-100
45,-112,-102,-104,-104,-103,-102,-102,-103,-104,-102,-100
42,-114,-103,-104,-103,-103,-101,-103,-103,-102,-100,-100
45,-112,-101,-104,-104,-105,-103,-103,-101,-102,-101,-102
47,-109,-101,-104,-104,-103,-103,-104,-103,-101,-100,-102
47,-111,-102,-105,-105,-103,-103,-104,-103,-102,-100,-102
47,-111,-102,-105,-103,-104,-104,-102,-103,-102,-101,-103
44,-110,-102,-103,-103,-103,-103,-101,-104,-102,-103,-104
44,-110,-103,-102,-104,-104,-104,-103,-104,-103,-102,-103
45,-109,-102,-102,-104,-105,-103,-102,-101,-102,-102,-103
44,-109,-103,-104,-103,-104,-103,-101,-100,-101,-102,-101
41,-110,-102,-104,-105,-103,-102,-102,-101,-102,-101,-99
42,-110,-102,-102,-104,-103,-103,-103,-103,-104,-101,-101
45,-109,-101,-104,-103,-104,-104,-104,-102,-103,-102,-101
44,-110,-101,-103,-104,-105,-104,-103,-103,-102,-102,-101
42,-112,-103,-104,-104,-106,-105,-102,-103,-102,-102,-99
45,-110,-102,-105,-103,-105,-106,-103,-103,-103,-101,-99
50,-113,-101,-105,-101,-104,-104,-101,-103,-103,-100,-101
48,-111,-101,-105,-102,-106,-104,-100,-103,-104,-102,-102
43,-109,-101,-105,-105,-104,-103,-99,-103,-104,-104,-101
40,-109,-102,-104,-105,-104,-102,-100,-101,-102,-104,-102
40,-109,-103,-104,-105,-105,-103,-102,-101,-102,-102,-103
