23,25,19,25,24,26,45,43,31,64,7,23
23,23,16,17,17,11,36,40,32,104,10,28
23,21,15,17,30,8,21,30,26,88,25,44
23,25,18,20,30,38,17,23,28,70,23,43
23,29,18,32,31,54,25,20,34,73,0,35
23,32,21,41,46,24,53,35,40,86,-5,42
23,30,23,36,54,45,59,42,36,59,17,44
23,28,27,32,33,36,47,37,31,42,33,49
23,26,26,46,42,55,36,32,27,29,18,47
23,22,26,30,46,29,35,27,25,2,-11,24
23,23,35,22,42,-2,38,21,32,19,34,36
24,21,28,11,24,40,48,25,38,109,45,39
24,20,28,11,20,72,41,20,35,62,22,35
24,18,27,22,12,40,45,16,34,38,22,37
24,15,34,29,2,23,54,24,33,33,8,37
24,13,31,25,19,71,75,35,34,82,23,35
24,12,26,24,10,67,65,33,35,78,7,40
24,11,29,17,-7,22,43,33,33,88,-1,36
24,12,20,9,-10,37,41,21,25,57,14,32
24,12,17,12,19,51,42,15,22,50,30,32
24,11,13,17,23,40,22,20,28,72,26,38
24,13,20,29,21,35,26,16,23,41,18,38
24,12,22,38,28,37,42,16,25,66,20,37
24,12,25,31,6,51,54,23,26,70,33,30
24,14,27,32,16,45,45,31,31,81,50,27
24,13,26,43,27,41,32,24,33,50,40,31
24,13,26,31,29,44,38,25,29,24,39,26
23,11,24,33,26,36,47,25,32,1,15,25
23,9,26,42,20,29,38,19,29,24,40,33
24,11,26,41,22,28,42,20,29,50,43,33
24,12,24,28,17,36,38,20,29,99,39,32
24,15,26,33,20,21,25,20,35,105,54,33
23,16,25,48,18,29,43,31,37,34,31,34
23,15,19,33,4,51,66,33,28,62,35,28
23,18,18,30,7,28,55,23,28,75,27,23
23,21,19,29,19,13,35,19,30,96,31,28
23,22,27,31,5,13,36,20,30,109,42,28
23,19,29,41,-3,-2,29,31,29,85,43,28
23,18,19,40,1,-5,29,36,26,54,30,36
23,22,19,39,11,26,25,28,29,49,36,36
23,22,23,35,17,30,17,27,38,69,26,22
23,23,25,34,14,53,53,26,29,60,29,23
23,24,17,45,21,54,62,30,20,50,18,26
23,23,14,20,9,22,37,32,22,38,14,28
23,26,18,21,15,16,51,39,30,73,31,27
23,28,18,23,20,35,52,34,29,71,28,32
23,28,23,23,5,52,56,36,28,12,22,25
23,26,24,31,4,17,46,43,36,41,17,30
23,21,28,41,15,11,47,43,36,72,24,31
23,24,21,25,23,36,56,37,25,32,33,30
23,25,19,25,35,35,42,32,19,26,18,30
23,28,19,33,28,22,49,38,23,29,7,20
23,30,20,29,15,18,49,31,26,42,24,21
23,28,23,23,12,13,47,27,29,23,39,23
23,24,23,24,26,14,44,27,28,32,60,27
23,21,19,24,34,25,41,33,31,66,53,30
23,20,20,29,34,11,37,34,34,36,36,23
23,16,20,26,21,14,47,31,33,26,41,32
23,12,22,26,26,21,32,31,26,44,60,39
23,16,23,26,38,24,41,29,24,56,49,37
23,18,24,23,40,25,36,27,26,40,31,38
23,15,20,10,35,24,24,18,29,63,31,40
23,16,25,13,32,28,16,19,27,32,17,39
23,18,25,15,44,42,41,32,22,-10,32,35
23,21,28,19,50,30,46,34,18,-3,44,41
23,19,26,19,49,23,43,32,21,-42,19,38
23,18,25,24,30,28,39,40,33,-50,16,36
23,20,24,21,12,13,25,36,30,-7,23,39
23,21,20,17,30,36,49,29,23,-7,13,41
23,18,17,13,35,30,63,23,24,30,40,42
23,22,25,12,30,11,37,25,31,45,25,32
23,26,24,13,28,30,42,20,25,51,31,29
23,24,22,10,22,37,39,20,25,47,34,29
23,24,21,8,32,18,27,28,22,35,26,23
23,25,23,17,36,33,39,33,20,39,0,17
23,25,19,25,22,18,24,27,21,8,12,26
23,26,21,24,23,11,35,28,32,36,13,27
23,26,19,12,33,25,38,34,34,52,14,37
23,24,21,14,15,30,43,31,30,29,28,45
23,25,21,24,28,27,36,25,23,1,20,36
23,27,24,12,37,22,23,20,27,23,11,33
23,25,24,18,28,12,30,26,25,34,6,36
23,22,18,16,29,-3,13,29,22,38,8,45
23,24,22,10,41,13,9,26,23,18,18,49
23,20,26,10,59,15,28,36,23,8,31,36
23,23,25,11,44,-9,30,39,25,-1,13,28
23,27,24,5,18,13,39,42,25,-4,-9,38
23,27,22,12,15,17,43,38,30,33,-14,30
23,28,16,16,15,10,37,32,33,28,15,23
23,23,16,15,23,6,33,26,30,37,32,28
23,24,24,28,44,19,35,21,23,23,19,47
23,29,22,29,42,25,17,23,25,38,38,44
23,28,24,17,25,6,19,20,25,79,39,39
23,26,25,17,17,28,41,18,27,85,13,36
23,27,23,26,32,43,38,24,23,64,29,36
23,25,24,33,21,15,18,31,26,66,25,27
23,23,29,23,27,-11,30,37,34,38,9,23
23,23,28,15,36,-25,19,32,28,29,22,36
23,25,21,22,23,-32,30,33,32,28,8,36
23,26,21,27,44,32,37,31,32,8,-18,26
23,25,22,24,41,19,2,26,31,43,10,32
23,24,22,23,27,10,18,29,28,63,31,44
23,30,23,29,26,26,37,29,24,14,14,34
23,31,18,28,28,-7,41,34,29,17,20,41
23,27,21,22,19,0,45,38,28,70,29,49
23,27,23,17,16,35,51,31,28,41,3,43
23,24,19,8,5,29,44,31,31,36,-10,38
23,22,15,12,15,42,55,38,34,78,0,23
23,26,17,13,21,18,43,33,25,41,1,19
23,27,24,8,7,17,43,28,26,28,6,21
23,23,17,5,9,27,77,31,27,14,15,34
23,18,16,2,6,26,61,26,23,-8,11,39
23,18,22,2,12,34,37,22,22,-1,20,30
23,14,19,11,19,34,45,29,34,30,24,25
24,14,22,17,31,45,54,26,30,23,21,26
24,14,19,19,34,56,75,27,20,-11,27,27
25,25,27,29,14,5,37,23,23,-9,40,23
26,32,24,35,43,2,12,23,36,-27,58,31
27,29,22,31,44,-11,5,21,40,-36,69,38
27,24,22,27,51,-8,4,22,39,-35,62,47
27,21,26,24,50,-2,-8,20,37,-33,45,52
27,23,21,30,35,9,-27,17,37,-13,30,51
26,28,6,45,43,17,-30,19,34,-19,34,39
26,36,-4,52,45,14,-18,8,28,11,37,25
26,35,1,39,25,38,-14,1,30,46,13,19
26,36,7,24,19,57,-14,-1,29,65,7,21
26,37,13,6,21,76,-17,-2,27,69,-4,30
26,36,18,-4,27,72,-4,-5,23,38,6,40
26,37,23,-14,19,74,5,-5,24,22,15,41
26,39,27,-23,20,75,10,-6,26,18,10,41
26,40,28,-26,30,57,19,-7,27,28,8,44
26,38,27,-22,34,64,18,-7,27,27,15,46
26,36,26,-24,27,60,13,-6,25,19,25,36
26,34,24,-23,30,63,5,-8,28,44,16,32
26,30,23,-16,38,62,-19,-6,32,39,11,31
26,28,22,-9,44,55,-30,-2,36,42,4,33
